Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-12-10 22:38:10 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2023-12-11 07:40:13 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-13 15:26:52 UTC; unix
ansi-styles             ANSI colored text
combine_ansi_styles     Combine two or more ANSI styles
console_width           Determine the width of the console
containers              About cli containers
demo_spinners           Show a demo of some (by default all) spinners
diff_chr                Compare two character vectors elementwise
diff_str                Compare two character strings, character by
                        character
faq                     Frequently Asked Questions
format_error            Format an error, warning or diagnostic message
format_inline           Format and returns a line of text
get_spinner             Character vector to put a spinner on the screen
has_keypress_support    Check if the current platform/terminal supports
                        reading single keys.
hash_animal             Adjective-animal hash
hash_emoji              Emoji hash
hash_md5                MD5 hash
hash_sha1               SHA-1 hash
hash_sha256             SHA-256 hash
inline-markup           About inline markup in the semantic cli
is_ansi_tty             Detect if a stream support ANSI escape
                        characters
is_dynamic_tty          Detect whether a stream supports \\r (Carriage
                        return)
is_utf8_output          Whether cli is emitting UTF-8 characters
keypress                Read a single keypress at the terminal
links                   cli hyperlinks
list_border_styles      Draw a banner-like box in the console
list_spinners           List all available spinners
make_ansi_style         Create a new ANSI style
make_spinner            Create a spinner
no                      Pluralization helper functions
num_ansi_colors         Detect the number of ANSI colors to use
pluralization           About cli pluralization
pluralize               String templating with pluralization
pretty_print_code       Turn on pretty-printing functions at the R
                        console
progress-c              The cli progress C API
progress-variables      Progress bar variables
rule                    Make a rule with one or two text labels
ruler                   Print the helpful ruler to the screen
simple_theme            A simple CLI theme
spark_bar               Draw a sparkline bar graph with unicode block
                        characters
spark_line              Draw a sparkline line graph with Braille
                        characters.
start_app               Start, stop, query the default cli application
style_hyperlink         Terminal Hyperlinks
symbol                  Various handy symbols to use in a command line
                        UI
test_that_cli           Test cli output with testthat
themes                  About cli themes
tree                    Draw a tree
truecolor               ANSI colors palettes
utf8_graphemes          Break an UTF-8 character vector into grapheme
                        clusters
utf8_nchar              Count the number of characters in a character
                        vector
utf8_substr             Substring of an UTF-8 string
vt_output               Simulate (a subset of) a VT-5xx ANSI terminal
YEAR: 2023
COPYRIGHT HOLDER: cli authors
‹      í\ësG’ Ðèý 	Ÿ}ëk;¼nlãpøb#N+ì…8¼Ç!±¾1ÑÓ]£i«§»ÝÆŸîãýÕçË¬gfu>À{»8U•••™•ù«êlþseaaáÊÂâ•KW®Â_®¾8ú¶ÿÐ®ÃCþlÁŸ³…Å…eøÝ³*éWõ,Õ½ç±¦®#u¦Éqæˆ[’åi•pôMCo&á±&ÉÇ¥(ü®ã°„ÙÌ‘¯+r‹AÔ”U^ú\Æõ$u´KHÁ}¹³hŠø§ªÕa*êº½ôR‹3¿s•LŠ4Í|ÖU]&Ù±Ï©E‹E]VÀ£öUtè>é OË°hMØ¡ÅQ·	•I¢¸ÔyS¢¥œpJV¾4ÌÏèš‡M’ÖI6¨ÇbBt¼…õ M2ªö(MúQž2÷‹0:	I×k@%Ö…§A8ÌËÚ§¥‚Ò¶‘6LóèäÇ&¯Ÿd0lR°"YÉ¡ÊpJ…OÑUcÂbI±6Çƒ8}EÒ“SGY–”Ôë"²Ø£Œ&5×Í`”—“o8â`"êq{³ŒxªµE¨ješÊëš	ß“„¦.š–e"ª“<óä-è¾¢e‰ªÿ©vuljhÓœúÚuÖ8¤<Þ¤ýjf1˜¹jÏ­úÅb’»¶›¬V]1¿ÚcÍjÅóW5I{^„ÒaÊ&õ¼bAÍ"›"ÖaÝTžJq¥¢¥fÝÔqXoÎZœÕžaßõNñ×ME)‡aMÉ6z;ÄÖã1DóqM½¤Ig¢É'CØàƒ¸F¶Àª<ƒi×cª<«CF-º…FTE’qújœŒFƒh\ú$×®ÂÉõ†eI3Ä–&'JÇ¢637Âäs"f…²6F|6 yëN&!Qöº¤ÂJ~ »pU'ñCº$©‡|Ž@ûìá—Dh%m–'ïI¥´^×$Íl5žeá$‰ÚM=úªåð«f‰ŽÔƒ	O¨idi›fgžPÓÈ––J·Aû,Q¤]¨eöxÃ cqw'k&r*Á6¤Jt0|¯H›PÉO!F±þX¤÷6ÖNìbèdú Ð%ìü$«½”°nÂA?¢RbS')™u×6œ†eÙnYâ±£‡dE›S?Ç®U ‚D×;ùšŒÐƒ° >´#Í6Ï@9hsEªÙdHÓÃ@Ì"°}X^^öËD;2íM– Êú2ô§yy–yC3á¶ôËc@/«uÙàc4IôqÍÚiM<›×U\MLt¨•!1Y¤ÔxÕ,Ø‚UŽ;ReŽÀT6ñ(‡¹ 2ùäÊé"44µª/!w%)Ç—2V
 ²‘‡úÈT‚P¶T@}ÂO>ƒ´Quó®QÔÉ+ÈiüT  ±(Ìëzš­cp'É€t’¼i§&]M¡k2M&-Ê¤ÙXƒIšj	¾´jpI1E–f'iXiRœÂ”´ %}4ÉÀ¥Ìv6¹û8’²? OV›|¤r#Én'p¤rÖe·[‘UŽ-ˆðÀ¢¦ÿæ\¤èÍç`b'ÌÓ±žª•uòCtØ9†¹hÏàBj
E"<ºh
éüÒIR5ÌY š]GñŸõhþ¬pägWÛ†}Û9ÌghŸéÆÐžY„zìÙÅ+ òÌ(Â3<¼3{’`;cû.`Ç šBuFxéŒ\Ï™ð`Áã¢œŽÁ8Ó`8ë€#T‚ÞŒfúùªÄmfBÚ.sV3Ú¤pÍLÉ!™±|P3¼=”føpˆ¦©—3³×3µ0ÌA*ƒë8 Ö0@(bÚàK·,’ÝyUÂ.‹™æ²ÈÈ .#C[¶‹Z»qœe6©YFa™.,ð."¶Òo°b8É¢*#¬ƒTÆ	ž2ò[0å!©…7ô»‘,|Ãs¼ìw‰Ã_KŒw¿ï~ßì/ßÒÛû:|Èˆ-â€ ˆÜÇÓQfëÁàû§ú¼„Á©ï„çžT· ŠÂÔFšþ·2?C+†Ÿ0ªEéF“ Û€·~ÿ49Á­aX‰¯¿ÆS×í;·@¨˜’R Ý†M Pâªù“[cÉÈI:¨ò‰0Ýg©[Ö‡áàv¿çÓ@ÞP¾”SN’Ìâ‚à Ï DÕŽƒV` x|ôÝSÝïŸUs%åƒˆ¨èä£à–= Â"ôˆ/ Ž×¤®!¨:Y}UR’óLò;ª/u\|™vn8nU`^sè¶ožAÆ‚¶IéRf §ËLˆ3‰< e˜²‰`…’— »"¨ÄÈ"ËìýC}eJêÐŠò/OÃ¡H«.{i‰c´ÈY]æ(^,ª{FÝÏªŠnA‚Q™O¬O?Ä#îùj½yT6+…íÆšûßCž%MÒ´§Éý£€èEÅŸšÓðíêšùü½öJ½§š¬ëü,•Kîžüü!ÝßkÅÁq©Øí~.G&ÒLÓq~YRh-v)â·àë†%û):ã0?C·E¿×‡ÝyïHòäÖ‡öƒ§O
´6o¾q·ëË;3€£@d§I™gÛÄ¢9¹°¼À5šÎŸCç¯ƒÇŠôÿGâT¤y:È'ò[ð$5Bç¬Bs‘ƒ–\`‚‰Gàt‚=„ ¦¨y¹LÃRz(Ì¥•`ôzŒ>€ãe¬Á\üÌ¹‚«—7ª#E^1ôŽaý)Àz4?cbúî¢9Ô±ÖÍ}Í#‰CÎ×á}ƒ”*ÁÅÃ2ÌˆÝ?
°^I›Ø³›a÷HŒ`JW"gÂÝƒ4—‰ kÌ×aQ7¥ð‚Ó(Hê0Æ	óQ‹öêé›<NÃ´Ò–¦—›¥;Tk9P÷²+Ø'þ ‘$h*ä‹3×ynW¼†R•çÛC8Òp…R›°ëLà—Ú–îÜ”%¸`:`—%§"`h}ëßñ¾
Lmøhúí#µôM‰vYFQ®iÞ¤1ÈiMŽãáŒJ0¯‰/ždq"
"Òÿu’RŒG*ÅaønjEÓQÝ!À6-ƒÛp†Ý!b›~±Ç Fs`’Ýd›À™ÕgŒ†^ŽêMóÜœuðŠ‚´NÅ¼‹š]T@.k7Ð%ë§÷aòŠ-3°v1)3åª;Þ{Ã»jÏrXð‰Ùe6d±±ìäºô§¼L~Âä„‰WOA•Ô2àwýðñy©s}t€×Bèxq–=Üy‘åÝ ¢£¦ª!ÈÕàÒ•¶Oé)ÇÙ˜DXß<œZÎ{ß<§¡é}¿YæQº·þé@Ý@õ4—¡R I¾¦ÛÇ„Újý2û¢Û¹èÆþœF®¦uYÕ?D(J—´›êöp„QÙwz'ð®Zî`þK%¡fª@¤³×4±Ûüa÷ ÕîÌlŒÆ¾-%ÆÁX´_€Éþ£ÍT÷L íÊTqg9ô¼¼ô‘ƒ§BÏœá]‡T£³èý°;àb‚\‡ž¨Â\ô<²ÈœÄÓ  ¤‚1ü¾Ü¾¥«@…N0ŠƒÏˆ™E~»û1FxˆÃ}u‡ ß^A~ƒx”ÒûîÑCÖãðñ~ÿ¥¬!å³‡_RÚ-å'ê6/P·y6¨
À¨Cwó ²Ž9zˆpbÖÂªCøzà—zàtI”ç®‚¿üvñAXú9Ú8f+ßþ^“Ù¼m’ÔrÉ¯ölŸ>ÇÄ­Jt„*Ïy'|ûØË,Ããa+á)@F„dþž¸i3t&¦d»Ú„kšùUäo¿ÃÃ’õ%¢ÆÔfŸb\‹Ì¥Ú'­ÎxGé0ÆÔJÆ5ºÓ=Á0—ˆß†W™q?WØÖ»Öüð½ÌÔÈµoºXÓuùùÉ¡>8ˆ	n‰½1uõýì¬Ž;KÝö-pr°JÛðyøf	ì ØöÄÄ×g4ãkì¤ž9¦fËí±nþ½ê­ïÂT&?µ„ãF)#œÌÓ©<î3?Cá¥°¨¸Q£Ò¦´v+pììêr¶unøJAäµ¬Ü¥(›ÄNJ}qªAqk/|Ñ/ÿGüD)Ý´F÷ˆÝ‡Ì‹»€ÛE9“¢›Dú•"rsF¼~dÂÜcS=ø3è4o^šêÂØ¸¥º–ˆô1FJùÂð7Gþå|IÉñŠq¦ÙpÎYv]Õ* ×Í÷¿ÏËy,”—ÌrUCˆ/´2]v’IÖ†±?À–>Á¤ãEv_dn©A Äê"„oOï2¤ÅÒžêÍyY–• üØ8°I1äÜ{Cøî0ýóQÿáÙ™
6ú½Ëðw¿ï~ßý¾É_ˆ¸¸Õ~þÊ½v™Pox<¦[,ÉçFÇhf¤÷1IQ+ð<l–Ùw[×€Ç)Ò_^ªéçexž‰4Í§„–»WÙ8{ÉZ1$+“¦±ô0*Ùº"qá–ÑÉ§R×‰I¹P‰	ÕS+’|&ÉTœU$pa–äD‘C¨ +H`bô4×íQ%é©E{²Ñçš”“+tÕÒ¬ø†DV`FÒElh_ÇŠ¦º¥˜±t5ëšÆõª^Ç¶Dc]@´Ò±[ÑÄ<%…~òesÇÎàŠ–àWÝ¦‰5€Jóò|UÑ Ò	[ì¡H˜8OàPéÿØ†ô{mÀµ>[–S±¶‘-`ÍÒÝJ7-	·cÉþŒŽ9_¢cÄÔ±gÉ]«Ú°­´¸nÛÉ¬Tü¸d,Aj
y‹W[Èy¡j»l\À¯5\±„´“©BTmWŒvæT#êMÆù”ÓoJ:F­6ÓÌ§$ÅŒ¼¡UÔØ¥(UƒÀ[X‘#_C«Øq}•cŒD‰res«É.#ÙRÉ.Á4vìâ¨J';9šÊ.{™RÊ9m²¤²SU®Á›üK®À®RKCƒ ã•_¢Z°ÊLî©ó+4ñ[!_3¼jS5^µaÚ¯Þ„gUBI{H¶ä™Ü°.ã³<	û¶"… ÞÒhA(o’…¡ž3ú¢²üïÓÈDŠðË[]«”tÛÀtQäª¹¶\CfÇ¢lÐ7x6ÙœÚ÷¯dµ½~[ºÊM;§„uGWÛÑÎÓ¹zÖçÅ®¼Ñ½r²)~íèŒE°d,†UäEjV»C¾¸ÒGtÝB>»ºçßµÒQp,Åež Å¶Ü:ŠnÇŸ±§Ï»`ñµ-Ðí”ûZ›S°Û¡Ã¢†çðnÑ†Ø¬J…I*|ku•þªKo¿xk0e®òÇ ¶ˆMºzD'ÇlFä%¤¸MÄyY­WLŒkä+yIIr‡ðÒdÞ¡»D™÷é,U>oY²|»;v²°íxjJ™»ZTI3oi—6wÈËKœ;„‘o:œ½éXúì¥XVíGJ^
ío9¯$Ú×fGi´ÿX‰´¯8÷öÉÆK¦=¥ØÒé.z+ÈRj t”Tohš—hlhëòI¯ÛË3´Ûó÷Î²l.cGyö¦$Aöé"çÃ™3juoX>m*²QTžQüBð5ËÃ§!GS_	Ž J"gÚª&_·\[DdKˆŽ¯¤rÆUé›”µOÖÌy‹±Gºgy^ãîYžÖº{Î«yo·ÒÚwÏÁm<§ëZxO@^ïml¿6Þ‹¬FÞÑ«•÷BBWÍ¼‡±ºkç·cù~
•b¼‰½âzÎÕÙ_ù±¥V¯îÞ;Ú¹ú{/:·ëð½øEêñ¹4óêòyžÃ”YçéŒ0·v_×A1$°à{Ú4ôËe+§OÙõ:†3w°ÜšC·Ü…<ÛÇ„;§ìza¡¹½uÚšC¿îrð{£“jµ!Ü#{Ú$È¸•…utŸ¬´(ë¶ãY]šizÞóŠé”}\¥k¦b€½\åV8½FÜŒœbUPXö×Ø“¬tÐn‰?nÑ.T½mÒëJ]c½‹h'Ç@B&'¶ý"lÙ'l›n `´LÌÑZÍ©Îk›"{ÞóuÖ‰‰½áQùž_ì€†ú;/†²ïi¼ã¾«ñ"
ù¾Æ;†ûßÙôð½+y^Õ‡:Iâcç|’ó¾½F³-Þb7TÛZÃßü#3ÿ°gMeõêÖÂü£ÑvêÔG@œ6ÿc /_xyš&yÉ›~$äÙ~,Dß«X£³
{Þ¶G*ˆƒTª:	ÕkáÿÔû½4Ÿ)–ûª×¸®
ƒk~?¹mRá+!’–ênª7Åªð+-ðºW/Øíb}Õ¿jÿWíw¾Ô½|Ë¼ì×pýØUëè`#kŸiÙßØˆ×§‘¿¿>é/¿“mQï/æ±Ç*¯çÊ×ÅïÒ…zýr¼ÝÕü:Úùåžö:<ìÒkô½ùÜßfü±gõª]yþê]º Ï¼{s®#vñæŽ}´â¹ü™ÞF˜·šm[RlXzäÕÕ\7Û­¾ê.„Ïíäsœ«‹úÇy°Ú3Ï÷ÎóÓÝ½zã<Q^gÊxS¿FŠ ¥¤°²¤hÒ.¼¾Žø=\½é%öð_d¨ÜËà75ß…å1Ÿ(þÊò¼ûýëúç/ó›ÿ/~õä\¼LÆ]Å+T³‰{æéÛÄÖÊ,þÉÝ±.Í
ûïà%µíÔû&‹rò©øÒ~š@t°e²y‰Â~ºÜû71›æe\ùÂDiØzQ³‚‘æÞ¨D1x÷å2ŸÞ3ò¯ÃŸËÿÿûùçŸÿ~þçZÄØ½Z  ‹      ‹àb```f`afd`f2XCCÜt-˜„F  Ó,œ@ZÅ(-%Í,ÙÐB×ÌÒ<Q×$)Ñ\7É"5M×Ð0Ù ÅÒ(ÍÐØÈœ…	Ik^bnj1šAÜ™y%©Ey‰9Åž.@î? ÓQ‹À‡   ‹      í=iw7rÔÉû¥7ë´ýlKÊŠ’g8¼œ·ï…KÙ‘^ä]®I­óaß›‡éÆpÚìé÷Arü«ó’Tá( =­áh)ÙÚ¸?P,Ž
u¡Ð„þknjjêÖÔí[7¦nÝpêÎë“o6÷ X‡ŸÛSS7W þ@³ØÐÂ¬Á¬Á|38Uÿ®×¿ÿaßhh ©-´4°­ìj`Oû
¸Ùø’ AM‚¶j´MÐA»íD4šD£I4šD£I4šD£I4šD£I4šD£I4¶ˆÆÑØ"[Dc‹hl-¢±E4¶ˆÆÑhÑhÑhÑhÑhÑØ&ÛDc›hlm¢±M4¶‰Æ6ÑØ&ÛDc‡hì¢±C4vˆÆÑØ!;Dc‡hì]¢±K4v‰Æ.ÑØ%»Dc—hì]¢±K4öˆÆÑØ#{Dchì=¢±G4öˆÆÑØ'ûDcŸhì}¢±O4ö‰Æ>ÑØ'ûšÆ­Æ—_°aÀ¦·Ø2à¶w¸kÀ=jC­a¨5µ†¡Ö0Ô†ZÃPkjC­a¨‘òÏ³87³|ñL¡æÕfQx+Ì¢ÀøI±AÆrA#‹~¬»Î
ÜiÊN£ËÚ,*ÜŠÄ…oûEš%©Ó¹—÷#…X&D[LÐ™_ì÷Xj/¢ÿd¡fó´à09]öJù)¿tV•…ýAv‡ÎPYž†ñ©ÓQ·gžfÐ5w–
HhØ/ã.R6p)@+Ô’…2teç<)î®)\hž¯Ea–·;Ið´íläb§£<ŒÛy÷5÷f|–·£0&nBºé'q7Ôtç3`þ;Õ¬`uÀ6r¹ƒˆ8!–Ñ‰ÿìÇ"É¹5j»SDÏõü–-T;e4Ãå*Ð=±ðNqÚ_!§2<WÅ»¢Ù•<ìb·Ÿ[+nw“´Ï4fÕ`Ú}ž÷’À¶×°KÄˆeYÞöfv£DÏdC”Š|Pä°¤8æ~&±=¯‰¬˜Å M|že°‘Œº¦*@¯ †E	‰ÈŠSÓ¡¡~çâ•ôXÀ>e%z²QÀû‰ª¸çTÀÒ2#	ëN\YåxYNF`½Ta‰¨Øë´ˆli•Ì‘˜œåEf/ZbÚ~Ä]þ)|1XÎm"9¿Ìí-*a9çZ°d1í°œÔx	¥,ÖiŒb/'@¬Ø|!´Ú¤ßýj+Ý·D K"Þ¾ƒ¼GLâœAÚ˜EÜ‹v6c9„ÝnÛï¥NÙØ[]ö£^‚ež¦dþ.Œ-ÝŸ?å¹¦£÷mõä^í1š>u=XVØgšysÓýA«ÅŒÀôí—fE9ë±†3
 š-ÊYmöYzV3ÉÂ<×Æy	PÁ0fýÐ/a‹¼»çJãŒ^„*ß
gÄa¡·%/÷Ù™½kš›íri	XéÃ"x
M<^w±íØØ°å¸è·µÃLˆähÆËãÜŒµ&.¢"Oü³ÌÆ¬FêÁWaÀP±0ÎmË9§•nSK·k0`RÚÄPËs–†¬cdö¶¥wÖ³\ž“;Îe6ƒY†hN",™›–­ÍzŸ—³Û½!x9Ü#­¤Ù°ß!;º˜sahA‚+ºëÞÛ`44‘ßqˆ|ØŠ¶y‘¤g,M
òKB^NÁ)Û#Ì	¬XŒã«gÏó’Ù;øÓñKOl+<ËÌüó†P‹=§…ãã¿8TA•Ç¼s!ìa%ÙÌË|Ñt6¿Jµ8Gæç<5½¼~VvÄsc²?¼
Ï¸÷°Ã2þÕWš=zü&Ø¨pO¼N‘{`&ät%}=ÈÃÃ÷Ï¼°kfjìeIŸëæÃÈ,ëãÝ=ËzÉ…'C<œæ¤ý0&ãá&1XÚÜŒ è^œ|ûJµû×ÃãcY‰ùÁ¶{r¼¤ë=¤(¡z´a³sä»,‚FÄ¯LÌdÜ–üÞæ—Œ)¯âÎ=3Zæ Êsª¯@¬¡®? ½ò -`K=~)Ìèµ‡rí	ã+cqØ÷÷2þcÁcŸûèXE«Ó½œÑTþíëð(«Ø/åj°šrœ§	N/àÙSÍîïÀžŸóê‰xÝ4é“hI?Æ8x<[œ¤E±'§fNõæ÷ ŒV•%iB|˜ºg»Î/ŽuÈü({ŒÛ<^×Þªõïe11OAÎ"a‡…öø  Q`ºüA1bÄb³g‰èŠmºè… YsÅÅ*F|þ"aXo‡¡¿ÙŒP;É%Š-Ê½Š Tãû'€áÝ&Ô¾zéÙÖxù!ðµ½Ç£ñsŸƒõx|¦IÜç &dòÅÂ’®Q7Þ‚Æ_y/ä BþŸós%\ÐaÒïc—W`Þ½—1°©ËŒ°~Õƒ¸dî‚ØþýŒ$‹"^yâ]°TH(ÐR±'lzÞCÀþÂæ°]n`:‡«ÇòçˆçÏ>ˆ,¾ßÛ›Ñ×mïk¤ŽüœÚå5Zã^×Ÿã¡DÌ*ÄÅÃ2tÿà°{¡/ö„<=ÜsÞ%¢dŽ‡Q"AUŸ¯Ù /R^2~Gau³ +D,€\¤óéoÉyœ³¨àb/u+2›)ª¸ìÉÃh
û“t~ KâŽ‹”ó$¡/à¬{Rò)RG®Pp´N~Ám!ÎEš‚FC´,<çžãÒWþŒ‡ZØj=ŽÂ?:‘š ŽSJd¥Åy]$EÀ<iË±?"Lx|…|ý2Bap""*ò¯œ”¸+]šï"—8¥ˆò jšz Líàô
[A lÔQ•h&ÌXdŸÞ4”rdo”$: ÂsŒÓ“„Ê©(æ6Ê½<ëDç)¿/vJ‡ô Ÿà´…V"&ælª>½jÀ'RgÝ°à3­ed²œ¾ÎYi]ÈS’†?¡&Dž†âùÔƒCb!7âsFùôµ8ùM°EŸâÙq‚†“9#,°‰ ×^ÇIµ{Èh¿Èrpb5¸tÉísû(°ŠýÈ&YC?8[.=:”zßÙ¦é£rµð£¶nýË¡<¦zùE"L-¸@ËùêfŸ>çR!äú…÷ÅõE÷: 4b5#'ÚÍc™IRªG! º¼îè±W:=FÿÁR9Ãr4“ypfBïu’šoWwP±Ú”© 9öM*b´EÙlÙ_
8sXžê©6 Už*Ùiœ@{¿ä—>¡^H*˜ðƒ3<	6š}vXØ@P™fŒ—(ÓãÃIGŸŸSdnÙSo ‘
Úðg:äöÔQ>ƒIÈè­8È“)òÛ8ÐÂƒÞ”§|ò)Oñ5žòmÌÌ·Ï·Ç/66f1pÎ·q¥œÈ#¿'üdT9ÄÈCsÈk  ‚×ÑGÎúz-N„j"|ÕqGu¼èæ•{gÞßþZ|ÈRˆ~N¹Ú­Ê¾WÝ„wië‡¹P"ñÁÓ(µ/¾CÇË,®ŠèÞcÒÏ•N>˜"õèÄ«Çø­0 
;‡C²²N< óK]Éáêj7_ñù·x¸@´Ê4¨˜Zë)Ú5_Ÿ¼?iŒ‰ŒR½™ŠÉ¸FsÚ²CÐÍ8âŽ0ß!Îññ–ŒmK¹ìŒ‡Š\G‚ÆÆÖTeH>;VÞGE±7z£ª¶ÍØuÔ,™DÙ¤ÀÉ„Uj¿«
